,B2,L4,L7,cluster
177,4.2629,77.8198,77.8198,11
178,-21.2752,47.7546,47.7546,3
179,6.4882,48.0437,48.0437,1
180,-12.3231,70.3566,70.3566,11
181,0.9142,85.1981,93.7482,4
182,-0.3072,63.7352,72.3604,11
183,5.0554,63.7565,63.7565,1
184,-0.5511,81.3655,69.8334,11
185,-2.5543,90.5389,90.5389,4
186,32.7949,87.7276,94.0088,6
187,3.7068,91.9841,63.5628,12
188,-2.3732,94.6138,38.7374,5
189,37.5577,91.0154,53.1145,7
190,-7.3819,92.2676,73.7301,0
191,1.0144,97.7767,80.9108,0
192,0.8815,93.4597,75.9032,0
193,-8.8301,95.6205,93.3113,2
194,5.9106,91.2079,80.0137,0
195,28.8303,92.5266,68.8864,7
196,-3.2739,88.9645,67.3817,12
197,-12.6634,84.4374,84.4374,2
198,10.0451,91.1565,79.5941,0
199,9.4456,78.6813,87.7262,4
200,7.0955,91.3854,77.4593,0
201,-8.9825,44.4467,41.5237,3
202,-24.2334,84.9058,91.0661,2
203,42.9441,22.4028,22.4028,13
204,2.5394,23.3344,29.0249,8
205,1.1086,75.0165,75.0165,11
206,-0.13,17.2559,17.2559,8
207,7.3069,79.3382,79.3382,11
208,-23.8544,86.5242,87.5951,2
209,-1.5784,73.4757,73.4757,11
210,24.313,51.0086,51.0086,1
211,-11.5064,92.6487,92.6487,2
212,6.0098,87.9209,87.9209,4
213,25.611,93.902,93.902,6
214,27.7237,94.0733,94.0733,6
215,-16.1667,94.2476,94.2476,2
216,0.2471,90.4653,90.4653,4
217,-12.3231,95.4782,95.4782,2
218,-26.6023,95.4986,95.4986,2
219,12.3216,87.7262,87.7262,4
220,47.1651,86.3389,86.3389,6
221,-13.5618,28.3388,67.3063,10
222,18.5041,88.9803,48.3516,12
223,6.3003,80.4298,95.9314,4
224,3.1994,93.5321,88.9803,4
225,-10.7225,84.2216,38.4804,5
226,5.1197,77.8404,54.1713,12
227,15.5002,63.3278,36.3527,1
228,-2.8316,63.2033,85.2686,11
229,-7.6681,94.4143,88.8041,2
230,2.2692,32.0333,31.7004,8
